2022-01-05,혼마참치,4,"81,000"
2022-01-07,굴다리집,-,"85,000"
2022-01-10,바다목장,4,"48,000"
2022-01-10,채선당,4,"66,000"
2022-01-11,서울안심축산,4,"114,000"
2022-01-11,한우마을,3,"65,000"
2022-01-12,본만두,4,"48,000"
2022-01-12,채선당,3,"60,000"
2022-01-13,깊은바다,4,"80,000"
2022-01-14,서울안심축산,4,"100,000"
2022-01-14,아리스타,-,"78,200"
2022-01-17,궁전기와집,5,"96,000"
2022-01-19,굴다리집,3,"40,000"
2022-01-19,생선전문점명가,3,"30,000"
2022-01-19,오류골,4,"88,000"
2022-01-20,대박고깃집,6,"151,000"
2022-01-20,홍루이젠 신도림역점,-,"96,000"
2022-01-24,궁원복집,6,"164,000"
2022-01-26,서울안심축산,6,"155,000"
2022-01-26,혼마참치,4,"108,000"
2022-01-27,제주은희네해,4,"35,000"
2022-02-03,궁원복집,6,"156,000"
2022-02-03,진미명가,5,"120,000"
2022-02-04,굴다리집,-,"176,000"
2022-02-04,남도식당,4,"52,000"
2022-02-04,진미명가,6,"158,000"
2022-02-04,한국야쿠르트,-,"30,000"
2022-02-08,한우일번지,4,"94,000"
2022-02-09,스시히라,6,"158,000"
2022-02-09,카페토실,-,"41,500"
2022-02-10,라크라센타커피 앤컴퍼,3,"24,000"
2022-02-11,생선전문점명가,-,"54,000"
2022-02-11,육간청,5,"120,000"
2022-02-14,소문난 염소탕,4,"52,000"
2022-02-14,진미명가,6,"152,000"
2022-02-14,청수횟집,5,"89,000"
2022-02-16,더치앤빈 구,-,"21,300"
2022-02-16,디큐브시티 삿뽀로,5,"125,000"
2022-02-16,시골집,5,"104,000"
2022-02-16,시골집,5,"104,000"
2022-02-17,아구랑낙지랑,5,"98,000"
2022-03-02,한국야쿠르트,-,"42,000"
2022-03-02,한국야쿠르트,-,"24,000"
2022-03-03,향촌숯불돈갈비,6,"153,000"
2022-03-07,뒤뜰,6,"65,300"
2022-03-08,바다목장,3,"57,000"
2022-03-09,본도시락,-,"83,700"
2022-03-10,갑자기,3,"12,000"
2022-03-10,굴다리집,6,"151,000"
2022-03-10,굴다리집,4,"108,000"
2022-03-11,주식회사현대백화점,-,"125,000"
2022-03-14,굴다리집,5,"120,000"
2022-03-14,김밥나라,-,"60,500"
2022-03-14,라크라센타커피 앤컴퍼,5,"102,240"
2022-03-14,써니주분,5,"23,000"
2022-03-14,투썸플레이스,-,"31,000"
2022-03-15,황소곱창,5,"131,000"
2022-03-16,갈비명가,6,"152,000"
2022-03-16,진미명가,4,"80,000"
2022-03-16,풍천참숯불즉석장,6,"160,000"
2022-03-17,복먹고복받고,5,"99,000"
2022-03-17,카페 사월,-,"32,100"
2022-03-18,본도시락,-,"102,400"
2022-03-18,풍천참숯불즉석장,6,"125,000"
2022-03-21,스시히라,-,"114,000"
2022-03-22,실크로드 송림가,8,"192,000"
2022-03-22,한우식당,8,196000
2022-03-23,제주도,5,"106,000"
2022-03-24,굴다리집,8,"212,000"
2022-03-24,중앙ｅ마트,-,"267,000"
2022-03-25,굴다리집,4,"84,000"
2022-03-25,동궁찜닭,6,"121,000"
2022-03-28,바다목장,6,"134,000"
2022-03-29,천왕산책쉼터,4,"17,000"
2022-03-29,특미순대국,6,"80,000"
2022-03-30,공간장어,4,"82,000"
2022-03-31,소우주,3,"54,000"
2022-04-01,맛닭꼬,-,"31,900"
2022-04-01,아구랑낙지랑,7,"132,000"
2022-04-04,조선갈비실록?구,8,"190,000"
2022-04-04,한국야쿠르트,-,"44,000"
2022-04-05,팥이야기,-,"20,000"
2022-04-07,라크라센타커피 앤컴퍼,9,"204,000"
2022-04-07,서울안심축산정육,7,"235,000"
2022-04-08,갑자기,-,"62,200"
